# OXC Visit trait — CURATED EXTRACT for Svelte analyzer
# Source: https://raw.githubusercontent.com/oxc-project/oxc/refs/heads/main/crates/oxc_ast_visit/src/generated/visit.rs
# Updated: 2026-03-28
#
# This is a curated subset containing only methods useful for a Svelte compiler analyzer.
#
# REMOVED:
# - All TypeScript (ts_*) methods — TS is stripped during preprocessing
# - All JSX methods — Svelte doesn't use JSX
# - All JSDoc methods — not applicable
# - Collection visitors (visit_*s methods like visit_statements, visit_expressions) — just iterate
# - visit_span — not needed for analysis
#
# Pattern: fn visit_<node>(&mut self, it: &<NodeType><'a>)
# Read-only traversal. No ctx parameter.

## Lifecycle hooks
fn enter_node(&mut self, kind: AstKind<'a>)
fn leave_node(&mut self, kind: AstKind<'a>)
fn enter_scope(&mut self, flags: ScopeFlags, scope_id: &Cell<Option<ScopeId>>)
fn leave_scope(&mut self)
fn alloc<T>(&self, t: &T) -> &'a T

## Program
fn visit_program(&mut self, it: &Program<'a>)

## Expressions
fn visit_expression(&mut self, it: &Expression<'a>)
fn visit_this_expression(&mut self, it: &ThisExpression)
fn visit_array_expression(&mut self, it: &ArrayExpression<'a>)
fn visit_array_expression_element(&mut self, it: &ArrayExpressionElement<'a>)
fn visit_elision(&mut self, it: &Elision)
fn visit_object_expression(&mut self, it: &ObjectExpression<'a>)
fn visit_object_property_kind(&mut self, it: &ObjectPropertyKind<'a>)
fn visit_object_property(&mut self, it: &ObjectProperty<'a>)
fn visit_property_key(&mut self, it: &PropertyKey<'a>)
fn visit_template_literal(&mut self, it: &TemplateLiteral<'a>)
fn visit_tagged_template_expression(&mut self, it: &TaggedTemplateExpression<'a>)
fn visit_template_element(&mut self, it: &TemplateElement<'a>)
fn visit_member_expression(&mut self, it: &MemberExpression<'a>)
fn visit_computed_member_expression(&mut self, it: &ComputedMemberExpression<'a>)
fn visit_static_member_expression(&mut self, it: &StaticMemberExpression<'a>)
fn visit_private_field_expression(&mut self, it: &PrivateFieldExpression<'a>)
fn visit_call_expression(&mut self, it: &CallExpression<'a>)
fn visit_new_expression(&mut self, it: &NewExpression<'a>)
fn visit_meta_property(&mut self, it: &MetaProperty<'a>)
fn visit_spread_element(&mut self, it: &SpreadElement<'a>)
fn visit_argument(&mut self, it: &Argument<'a>)
fn visit_update_expression(&mut self, it: &UpdateExpression<'a>)
fn visit_unary_expression(&mut self, it: &UnaryExpression<'a>)
fn visit_binary_expression(&mut self, it: &BinaryExpression<'a>)
fn visit_private_in_expression(&mut self, it: &PrivateInExpression<'a>)
fn visit_logical_expression(&mut self, it: &LogicalExpression<'a>)
fn visit_conditional_expression(&mut self, it: &ConditionalExpression<'a>)
fn visit_assignment_expression(&mut self, it: &AssignmentExpression<'a>)
