# OXC Traverse trait — CURATED EXTRACT
# Source: https://raw.githubusercontent.com/oxc-project/oxc/refs/heads/main/crates/oxc_traverse/src/generated/traverse.rs
# Updated: 2026-03-28
#
# Curated for Svelte codegen — removed:
#   - All TypeScript (ts_*) methods — TS is stripped before codegen
#   - All JSX methods — Svelte doesn't use JSX
#   - All JSDoc methods — not relevant for Svelte output
#   - Collection visitors (enter_statements/exit_statements) — Svelte has custom traversal
#
# Pattern: fn enter/exit_<node>(&mut self, node: &mut <NodeType><'a>, ctx: &mut TraverseCtx<'a, State>)
# Mutable traversal. Every method gets ctx for AST manipulation.

## Program
fn enter_program(&mut self, node: &mut Program<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_program(&mut self, node: &mut Program<'a>, ctx: &mut TraverseCtx<'a, State>)

## Expressions
fn enter_expression(&mut self, node: &mut Expression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_expression(&mut self, node: &mut Expression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_this_expression(&mut self, node: &mut ThisExpression, ctx: &mut TraverseCtx<'a, State>)
fn exit_this_expression(&mut self, node: &mut ThisExpression, ctx: &mut TraverseCtx<'a, State>)
fn enter_array_expression(&mut self, node: &mut ArrayExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_array_expression(&mut self, node: &mut ArrayExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_array_expression_element(&mut self, node: &mut ArrayExpressionElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_array_expression_element(&mut self, node: &mut ArrayExpressionElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_elision(&mut self, node: &mut Elision, ctx: &mut TraverseCtx<'a, State>)
fn exit_elision(&mut self, node: &mut Elision, ctx: &mut TraverseCtx<'a, State>)
fn enter_object_expression(&mut self, node: &mut ObjectExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_object_expression(&mut self, node: &mut ObjectExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_object_property_kind(&mut self, node: &mut ObjectPropertyKind<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_object_property_kind(&mut self, node: &mut ObjectPropertyKind<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_object_property(&mut self, node: &mut ObjectProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_object_property(&mut self, node: &mut ObjectProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_property_key(&mut self, node: &mut PropertyKey<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_property_key(&mut self, node: &mut PropertyKey<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_template_literal(&mut self, node: &mut TemplateLiteral<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_template_literal(&mut self, node: &mut TemplateLiteral<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_tagged_template_expression(&mut self, node: &mut TaggedTemplateExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_tagged_template_expression(&mut self, node: &mut TaggedTemplateExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_template_element(&mut self, node: &mut TemplateElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_template_element(&mut self, node: &mut TemplateElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_member_expression(&mut self, node: &mut MemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_member_expression(&mut self, node: &mut MemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_computed_member_expression(&mut self, node: &mut ComputedMemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_computed_member_expression(&mut self, node: &mut ComputedMemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_static_member_expression(&mut self, node: &mut StaticMemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_static_member_expression(&mut self, node: &mut StaticMemberExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_private_field_expression(&mut self, node: &mut PrivateFieldExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_private_field_expression(&mut self, node: &mut PrivateFieldExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_call_expression(&mut self, node: &mut CallExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_call_expression(&mut self, node: &mut CallExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_new_expression(&mut self, node: &mut NewExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_new_expression(&mut self, node: &mut NewExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
